campaign_day,campaign_week,actual_date,data_as_of_date,project,cumulative_leads_called,cumulative_leads_picked_up,cumulative_psv,cumulative_sv,cumulative_fb,cumulative_sc,cumulative_ni,target_fb,pacing_vs_target,required_daily_fb_to_hit_target,cumulative_call_pickup_rate,cumulative_lead_pickup_rate,cumulative_conv_rate_psv,cumulative_conv_rate_sv,cumulative_conv_rate_fb,cumulative_conv_rate_sc,pacing_vs_landmark,pacing_vs_broadway,projected_fb_at_day60,projected_fb_at_day90
44,7,2025-02-19,2026-04-09,BROADWAY,29012,14714,1455,597,173,55,10644,893,0.1937,15.7,0.5072,0.5072,0.0502,0.0206,0.006,0.0019,,,236,354
45,7,2025-02-20,2026-04-09,BROADWAY,29746,15119,1493,611,177,58,10931,893,0.1982,15.9,0.5083,0.5083,0.0502,0.0205,0.006,0.0019,,,236,354
46,7,2025-02-21,2026-04-09,BROADWAY,31193,15955,1552,634,181,59,11661,893,0.2027,16.2,0.5115,0.5115,0.0498,0.0203,0.0058,0.0019,,,236,354
47,7,2025-02-22,2026-04-09,BROADWAY,32559,16705,1597,646,182,59,12122,893,0.2038,16.5,0.5131,0.5131,0.049,0.0198,0.0056,0.0018,,,232,349
48,7,2025-02-23,2026-04-09,BROADWAY,33693,17279,1620,658,184,59,12523,893,0.206,16.9,0.5128,0.5128,0.0481,0.0195,0.0055,0.0018,,,230,345
49,7,2025-02-24,2026-04-09,BROADWAY,34623,17809,1652,677,188,60,12868,893,0.2105,17.2,0.5144,0.5144,0.0477,0.0196,0.0054,0.0017,,,230,345
50,8,2025-02-25,2026-04-09,BROADWAY,35532,18313,1685,688,192,64,13273,893,0.215,17.5,0.5154,0.5154,0.0474,0.0194,0.0054,0.0018,,,230,346
51,8,2025-02-26,2026-04-09,BROADWAY,36561,18884,1703,695,195,67,13687,893,0.2184,17.9,0.5165,0.5165,0.0466,0.019,0.0053,0.0018,,,229,344
52,8,2025-02-27,2026-04-09,BROADWAY,37206,19199,1716,701,196,68,13826,893,0.2195,18.3,0.516,0.516,0.0461,0.0188,0.0053,0.0018,,,226,339
53,8,2025-02-28,2026-04-09,BROADWAY,38784,20062,1782,729,203,70,14550,893,0.2273,18.6,0.5173,0.5173,0.0459,0.0188,0.0052,0.0018,,,230,345
54,8,2025-03-01,2026-04-09,BROADWAY,40256,20865,1836,748,205,70,15169,893,0.2296,19.1,0.5183,0.5183,0.0456,0.0186,0.0051,0.0017,,,228,342
55,8,2025-03-02,2026-04-09,BROADWAY,41441,21459,1864,755,207,70,15416,893,0.2318,19.6,0.5178,0.5178,0.045,0.0182,0.005,0.0017,,,226,339
56,8,2025-03-03,2026-04-09,BROADWAY,42071,21791,1876,760,208,71,15573,893,0.2329,20.1,0.518,0.518,0.0446,0.0181,0.0049,0.0017,,,223,334
57,9,2025-03-04,2026-04-09,BROADWAY,42977,22268,1922,773,211,72,15913,893,0.2363,20.7,0.5181,0.5181,0.0447,0.018,0.0049,0.0017,,,222,333
58,9,2025-03-05,2026-04-09,BROADWAY,43905,22783,1955,787,215,74,16374,893,0.2408,21.2,0.5189,0.5189,0.0445,0.0179,0.0049,0.0017,,,222,334
59,9,2025-03-06,2026-04-09,BROADWAY,44961,23326,1988,800,219,78,16901,893,0.2452,21.7,0.5188,0.5188,0.0442,0.0178,0.0049,0.0017,,,223,334
60,9,2025-03-07,2026-04-09,BROADWAY,46354,24046,2008,806,221,78,17457,893,0.2475,22.4,0.5187,0.5187,0.0433,0.0174,0.0048,0.0017,,,221,332
61,9,2025-03-08,2026-04-09,BROADWAY,47413,24580,2024,811,222,79,17701,893,0.2486,23.1,0.5184,0.5184,0.0427,0.0171,0.0047,0.0017,,,218,328
62,9,2025-03-09,2026-04-09,BROADWAY,48267,24974,2041,817,224,79,17871,893,0.2508,23.9,0.5174,0.5174,0.0423,0.0169,0.0046,0.0016,,,217,325
63,9,2025-03-10,2026-04-09,BROADWAY,48797,25219,2056,822,225,80,18005,893,0.252,24.7,0.5168,0.5168,0.0421,0.0168,0.0046,0.0016,,,214,321
64,10,2025-03-11,2026-04-09,BROADWAY,49629,25664,2081,833,226,81,18269,893,0.2531,25.7,0.5171,0.5171,0.0419,0.0168,0.0046,0.0016,,,212,318
65,10,2025-03-12,2026-04-09,BROADWAY,50424,26067,2094,838,226,81,18503,893,0.2531,26.7,0.517,0.517,0.0415,0.0166,0.0045,0.0016,,,209,313
66,10,2025-03-13,2026-04-09,BROADWAY,51288,26483,2113,850,228,83,18730,893,0.2553,27.7,0.5164,0.5164,0.0412,0.0166,0.0044,0.0016,,,207,311
67,10,2025-03-14,2026-04-09,BROADWAY,52138,26922,2118,855,228,83,18813,893,0.2553,28.9,0.5164,0.5164,0.0406,0.0164,0.0044,0.0016,,,204,306
68,10,2025-03-15,2026-04-09,BROADWAY,53225,27458,2134,866,228,83,18983,893,0.2553,30.2,0.5159,0.5159,0.0401,0.0163,0.0043,0.0016,,,201,302
69,10,2025-03-16,2026-04-09,BROADWAY,54096,27852,2152,876,229,83,19163,893,0.2564,31.6,0.5149,0.5149,0.0398,0.0162,0.0042,0.0015,,,199,299
70,10,2025-03-17,2026-04-09,BROADWAY,54673,28140,2165,879,230,83,19281,893,0.2576,33.2,0.5147,0.5147,0.0396,0.0161,0.0042,0.0015,,,197,296
71,11,2025-03-18,2026-04-09,BROADWAY,55196,28412,2177,883,230,83,19399,893,0.2576,34.9,0.5147,0.5147,0.0394,0.016,0.0042,0.0015,,,194,292
72,11,2025-03-19,2026-04-09,BROADWAY,55818,28727,2188,887,230,83,19547,893,0.2576,36.8,0.5147,0.5147,0.0392,0.0159,0.0041,0.0015,,,192,288
73,11,2025-03-20,2026-04-09,BROADWAY,56554,29084,2208,898,232,85,19761,893,0.2598,38.9,0.5143,0.5143,0.039,0.0159,0.0041,0.0015,,,191,286
74,11,2025-03-21,2026-04-09,BROADWAY,57373,29505,2220,908,233,85,19991,893,0.2609,41.3,0.5143,0.5143,0.0387,0.0158,0.0041,0.0015,,,189,283
75,11,2025-03-22,2026-04-09,BROADWAY,58220,29961,2238,916,235,86,20160,893,0.2632,43.9,0.5146,0.5146,0.0384,0.0157,0.004,0.0015,,,188,282
76,11,2025-03-23,2026-04-09,BROADWAY,58913,30307,2255,925,239,86,20341,893,0.2676,46.7,0.5144,0.5144,0.0383,0.0157,0.0041,0.0015,,,189,283
77,11,2025-03-24,2026-04-09,BROADWAY,59539,30632,2272,933,240,87,20546,893,0.2688,50.2,0.5145,0.5145,0.0382,0.0157,0.004,0.0015,,,187,281
78,12,2025-03-25,2026-04-09,BROADWAY,60147,30921,2291,938,240,87,20733,893,0.2688,54.4,0.5141,0.5141,0.0381,0.0156,0.004,0.0014,,,185,277
79,12,2025-03-26,2026-04-09,BROADWAY,60668,31177,2299,944,241,88,20834,893,0.2699,59.3,0.5139,0.5139,0.0379,0.0156,0.004,0.0015,,,183,275
80,12,2025-03-27,2026-04-09,BROADWAY,61331,31512,2310,953,242,88,21007,893,0.271,65.1,0.5138,0.5138,0.0377,0.0155,0.0039,0.0014,,,182,272
81,12,2025-03-28,2026-04-09,BROADWAY,62136,31954,2319,957,244,89,21171,893,0.2732,72.1,0.5143,0.5143,0.0373,0.0154,0.0039,0.0014,,,181,271
82,12,2025-03-29,2026-04-09,BROADWAY,62852,32328,2339,966,244,89,21340,893,0.2732,81.1,0.5144,0.5144,0.0372,0.0154,0.0039,0.0014,,,179,268
83,12,2025-03-30,2026-04-09,BROADWAY,63360,32588,2350,972,244,89,21483,893,0.2732,92.7,0.5143,0.5143,0.0371,0.0153,0.0039,0.0014,,,176,265
84,12,2025-03-31,2026-04-09,BROADWAY,63743,32796,2355,974,244,89,21515,893,0.2732,108.2,0.5145,0.5145,0.0369,0.0153,0.0038,0.0014,,,174,261
85,13,2025-04-01,2026-04-09,BROADWAY,64117,32991,2363,976,246,89,21673,893,0.2755,129.4,0.5145,0.5145,0.0369,0.0152,0.0038,0.0014,,,174,260
86,13,2025-04-02,2026-04-09,BROADWAY,64559,33230,2382,984,246,89,21899,893,0.2755,161.8,0.5147,0.5147,0.0369,0.0152,0.0038,0.0014,,,172,257
87,13,2025-04-03,2026-04-09,BROADWAY,65170,33541,2399,991,248,89,22111,893,0.2777,215.0,0.5147,0.5147,0.0368,0.0152,0.0038,0.0014,,,171,257
88,13,2025-04-04,2026-04-09,BROADWAY,66212,34067,2426,1003,249,89,22638,893,0.2788,322.0,0.5145,0.5145,0.0366,0.0151,0.0038,0.0013,,,170,255
89,13,2025-04-05,2026-04-09,BROADWAY,67004,34417,2437,1009,250,90,22791,893,0.28,643.0,0.5137,0.5137,0.0364,0.0151,0.0037,0.0013,,,169,253
90,13,2025-04-06,2026-04-09,BROADWAY,67544,34667,2448,1019,251,90,22871,893,0.2811,,0.5133,0.5133,0.0362,0.0151,0.0037,0.0013,,,167,251
91,13,2025-04-07,2026-04-09,BROADWAY,67961,34843,2456,1023,253,91,22967,893,0.2833,-640.0,0.5127,0.5127,0.0361,0.0151,0.0037,0.0013,,,167,250
92,14,2025-04-08,2026-04-09,BROADWAY,68269,34992,2462,1026,254,91,23015,893,0.2844,-319.5,0.5126,0.5126,0.0361,0.015,0.0037,0.0013,,,166,248
93,14,2025-04-09,2026-04-09,BROADWAY,68537,35107,2466,1031,254,91,23093,893,0.2844,-213.0,0.5122,0.5122,0.036,0.015,0.0037,0.0013,,,164,246
94,14,2025-04-10,2026-04-09,BROADWAY,68971,35344,2473,1036,256,93,23230,893,0.2867,-159.3,0.5124,0.5124,0.0359,0.015,0.0037,0.0013,,,163,245
95,14,2025-04-11,2026-04-09,BROADWAY,69525,35635,2493,1043,259,94,23391,893,0.29,-126.8,0.5125,0.5125,0.0359,0.015,0.0037,0.0014,,,164,245
96,14,2025-04-12,2026-04-09,BROADWAY,70116,35954,2510,1051,264,95,23553,893,0.2956,-104.8,0.5128,0.5128,0.0358,0.015,0.0038,0.0014,,,165,248
97,14,2025-04-13,2026-04-09,BROADWAY,70644,36259,2528,1061,269,97,23668,893,0.3012,-89.1,0.5133,0.5133,0.0358,0.015,0.0038,0.0014,,,166,250
98,14,2025-04-14,2026-04-09,BROADWAY,71262,36607,2546,1071,270,97,23946,893,0.3024,-77.9,0.5137,0.5137,0.0357,0.015,0.0038,0.0014,,,165,248
99,15,2025-04-15,2026-04-09,BROADWAY,71807,36888,2555,1079,272,99,24192,893,0.3046,-69.0,0.5137,0.5137,0.0356,0.015,0.0038,0.0014,,,165,247
100,15,2025-04-16,2026-04-09,BROADWAY,72552,37286,2565,1083,274,101,24582,893,0.3068,-61.9,0.5139,0.5139,0.0354,0.0149,0.0038,0.0014,,,164,247
101,15,2025-04-17,2026-04-09,BROADWAY,73536,37821,2581,1091,277,104,24998,893,0.3102,-56.0,0.5143,0.5143,0.0351,0.0148,0.0038,0.0014,,,165,247
102,15,2025-04-18,2026-04-09,BROADWAY,74673,38416,2602,1105,278,104,25418,893,0.3113,-51.3,0.5145,0.5145,0.0348,0.0148,0.0037,0.0014,,,164,245
103,15,2025-04-19,2026-04-09,BROADWAY,75847,39042,2616,1115,279,105,25795,893,0.3124,-47.2,0.5147,0.5147,0.0345,0.0147,0.0037,0.0014,,,163,244
104,15,2025-04-20,2026-04-09,BROADWAY,76818,39534,2625,1120,282,106,26069,893,0.3158,-43.6,0.5146,0.5146,0.0342,0.0146,0.0037,0.0014,,,163,244
105,15,2025-04-21,2026-04-09,BROADWAY,77594,39944,2643,1127,286,109,26418,893,0.3203,-40.5,0.5148,0.5148,0.0341,0.0145,0.0037,0.0014,,,163,245
106,16,2025-04-22,2026-04-09,BROADWAY,78333,40283,2650,1131,288,109,26664,893,0.3225,-37.8,0.5143,0.5143,0.0338,0.0144,0.0037,0.0014,,,163,245
107,16,2025-04-23,2026-04-09,BROADWAY,79441,40843,2665,1141,291,110,27216,893,0.3259,-35.4,0.5141,0.5141,0.0335,0.0144,0.0037,0.0014,,,163,245
108,16,2025-04-24,2026-04-09,BROADWAY,80643,41456,2674,1150,291,110,27633,893,0.3259,-33.4,0.5141,0.5141,0.0332,0.0143,0.0036,0.0014,,,162,243
109,16,2025-04-25,2026-04-09,BROADWAY,82026,42079,2690,1157,292,110,28033,893,0.327,-31.6,0.513,0.513,0.0328,0.0141,0.0036,0.0013,,,161,241
110,16,2025-04-26,2026-04-09,BROADWAY,83330,42686,2712,1163,294,111,28452,893,0.3292,-30.0,0.5123,0.5123,0.0325,0.014,0.0035,0.0013,,,160,241
111,16,2025-04-27,2026-04-09,BROADWAY,84393,43170,2727,1172,294,111,28740,893,0.3292,-28.5,0.5115,0.5115,0.0323,0.0139,0.0035,0.0013,,,159,238
112,16,2025-04-28,2026-04-09,BROADWAY,85372,43630,2738,1179,296,113,29141,893,0.3315,-27.1,0.5111,0.5111,0.0321,0.0138,0.0035,0.0013,,,159,238
113,17,2025-04-29,2026-04-09,BROADWAY,86626,44274,2762,1183,296,113,29743,893,0.3315,-26.0,0.5111,0.5111,0.0319,0.0137,0.0034,0.0013,,,157,236
114,17,2025-04-30,2026-04-09,BROADWAY,87776,44815,2779,1188,299,116,30226,893,0.3348,-24.8,0.5106,0.5106,0.0317,0.0135,0.0034,0.0013,,,157,236
115,17,2025-05-01,2026-04-09,BROADWAY,89205,45579,2806,1202,301,117,30813,893,0.3371,-23.7,0.5109,0.5109,0.0315,0.0135,0.0034,0.0013,,,157,236
116,17,2025-05-02,2026-04-09,BROADWAY,90630,46299,2835,1222,306,121,31290,893,0.3427,-22.6,0.5109,0.5109,0.0313,0.0135,0.0034,0.0013,,,158,237
117,17,2025-05-03,2026-04-09,BROADWAY,92047,46992,2853,1233,311,125,31751,893,0.3483,-21.6,0.5105,0.5105,0.031,0.0134,0.0034,0.0014,,,159,239
118,17,2025-05-04,2026-04-09,BROADWAY,93398,47633,2877,1245,314,127,32186,893,0.3516,-20.7,0.51,0.51,0.0308,0.0133,0.0034,0.0014,,,160,239
119,17,2025-05-05,2026-04-09,BROADWAY,94555,48209,2887,1250,315,127,32658,893,0.3527,-19.9,0.5099,0.5099,0.0305,0.0132,0.0033,0.0013,,,159,238
120,18,2025-05-06,2026-04-09,BROADWAY,95451,48706,2897,1256,315,127,33046,893,0.3527,-19.3,0.5103,0.5103,0.0304,0.0132,0.0033,0.0013,,,158,236
121,18,2025-05-07,2026-04-09,BROADWAY,96417,49244,2906,1261,316,128,33390,893,0.3539,-18.6,0.5107,0.5107,0.0301,0.0131,0.0033,0.0013,,,157,235
122,18,2025-05-08,2026-04-09,BROADWAY,97498,49808,2923,1269,316,128,33770,893,0.3539,-18.0,0.5109,0.5109,0.03,0.013,0.0032,0.0013,,,155,233
123,18,2025-05-09,2026-04-09,BROADWAY,98948,50552,2938,1281,321,130,34231,893,0.3595,-17.3,0.5109,0.5109,0.0297,0.0129,0.0032,0.0013,,,157,235
124,18,2025-05-10,2026-04-09,BROADWAY,100314,51295,2949,1289,324,130,34718,893,0.3628,-16.7,0.5113,0.5113,0.0294,0.0128,0.0032,0.0013,,,157,235
125,18,2025-05-11,2026-04-09,BROADWAY,101492,51894,2962,1297,326,132,35100,893,0.3651,-16.2,0.5113,0.5113,0.0292,0.0128,0.0032,0.0013,,,156,235
126,18,2025-05-12,2026-04-09,BROADWAY,103786,53153,2975,1305,330,136,36653,893,0.3695,-15.6,0.5121,0.5121,0.0287,0.0126,0.0032,0.0013,,,157,236
127,19,2025-05-13,2026-04-09,BROADWAY,105040,53827,2985,1310,331,136,37198,893,0.3707,-15.2,0.5124,0.5124,0.0284,0.0125,0.0032,0.0013,,,156,235
128,19,2025-05-14,2026-04-09,BROADWAY,106188,54479,2993,1311,331,136,37733,893,0.3707,-14.8,0.513,0.513,0.0282,0.0123,0.0031,0.0013,,,155,233
129,19,2025-05-15,2026-04-09,BROADWAY,107836,55388,3011,1322,334,137,38455,893,0.374,-14.3,0.5136,0.5136,0.0279,0.0123,0.0031,0.0013,,,155,233
130,19,2025-05-16,2026-04-09,BROADWAY,110224,56629,3079,1362,342,142,39610,893,0.383,-13.8,0.5138,0.5138,0.0279,0.0124,0.0031,0.0013,,,158,237
131,19,2025-05-17,2026-04-09,BROADWAY,113217,58152,3116,1383,342,142,40980,893,0.383,-13.4,0.5136,0.5136,0.0275,0.0122,0.003,0.0013,,,157,235
132,19,2025-05-18,2026-04-09,BROADWAY,115553,59154,3141,1397,345,143,41624,893,0.3863,-13.0,0.5119,0.5119,0.0272,0.0121,0.003,0.0012,,,157,235
133,19,2025-05-19,2026-04-09,BROADWAY,118068,60204,3161,1408,348,145,42616,893,0.3897,-12.7,0.5099,0.5099,0.0268,0.0119,0.0029,0.0012,,,157,235
134,20,2025-05-20,2026-04-09,BROADWAY,120474,61105,3169,1413,349,145,43878,893,0.3908,-12.4,0.5072,0.5072,0.0263,0.0117,0.0029,0.0012,,,156,234
135,20,2025-05-21,2026-04-09,BROADWAY,122144,61651,3176,1416,351,146,44429,893,0.3931,-12.0,0.5047,0.5047,0.026,0.0116,0.0029,0.0012,,,156,234
136,20,2025-05-22,2026-04-09,BROADWAY,123693,62186,3191,1427,354,148,44769,893,0.3964,-11.7,0.5027,0.5027,0.0258,0.0115,0.0029,0.0012,,,156,234
137,20,2025-05-23,2026-04-09,BROADWAY,125152,62665,3208,1437,355,149,44874,893,0.3975,-11.4,0.5007,0.5007,0.0256,0.0115,0.0028,0.0012,,,155,233
138,20,2025-05-24,2026-04-09,BROADWAY,126540,63229,3213,1443,356,149,44935,893,0.3987,-11.2,0.4997,0.4997,0.0254,0.0114,0.0028,0.0012,,,155,232
139,20,2025-05-25,2026-04-09,BROADWAY,127742,63622,3223,1454,359,150,45038,893,0.402,-10.9,0.4981,0.4981,0.0252,0.0114,0.0028,0.0012,,,155,232
140,20,2025-05-26,2026-04-09,BROADWAY,128564,63932,3225,1459,361,151,45106,893,0.4043,-10.6,0.4973,0.4973,0.0251,0.0113,0.0028,0.0012,,,155,232
141,21,2025-05-27,2026-04-09,BROADWAY,129242,64317,3238,1468,361,151,45260,893,0.4043,-10.4,0.4976,0.4976,0.0251,0.0114,0.0028,0.0012,,,154,230
142,21,2025-05-28,2026-04-09,BROADWAY,129799,64582,3247,1478,361,151,45334,893,0.4043,-10.2,0.4976,0.4976,0.025,0.0114,0.0028,0.0012,,,153,229
143,21,2025-05-29,2026-04-09,BROADWAY,130416,64897,3260,1488,364,154,45450,893,0.4076,-10.0,0.4976,0.4976,0.025,0.0114,0.0028,0.0012,,,153,229
144,21,2025-05-30,2026-04-09,BROADWAY,131034,65191,3271,1494,366,156,45507,893,0.4099,-9.8,0.4975,0.4975,0.025,0.0114,0.0028,0.0012,,,153,229
145,21,2025-05-31,2026-04-09,BROADWAY,131747,65564,3289,1510,370,160,45697,893,0.4143,-9.5,0.4977,0.4977,0.025,0.0115,0.0028,0.0012,,,153,230
146,21,2025-06-01,2026-04-09,BROADWAY,132701,66007,3297,1517,371,161,46243,893,0.4155,-9.3,0.4974,0.4974,0.0248,0.0114,0.0028,0.0012,,,152,229
147,21,2025-06-02,2026-04-09,BROADWAY,133768,66504,3305,1524,376,166,46727,893,0.4211,-9.1,0.4972,0.4972,0.0247,0.0114,0.0028,0.0012,,,153,230
148,22,2025-06-03,2026-04-09,BROADWAY,134343,66720,3309,1525,382,171,46920,893,0.4278,-8.8,0.4966,0.4966,0.0246,0.0114,0.0028,0.0013,,,155,232
1,1,2024-07-10,2026-04-09,LANDMARK,1,1,0,0,0,0,1,718,0.0,8.1,1.0,1.0,0.0,0.0,0.0,0.0,,,0,0
2,1,2024-07-11,2026-04-09,LANDMARK,2,2,0,1,0,0,2,718,0.0,8.2,1.0,1.0,0.0,0.5,0.0,0.0,,,0,0
